I_mag,N_pix,noise,noise_ro,noise_sky,noise_star,noise_sys
4,13,6.091e-05,1.543e-07,3.047e-06,1.004e-05,6e-05
4.05,13,6.096e-05,1.616e-07,3.191e-06,1.028e-05,6e-05
4.1,13,6.101e-05,1.692e-07,3.341e-06,1.052e-05,6e-05
4.15,13,6.106e-05,1.772e-07,3.499e-06,1.076e-05,6e-05
4.2,13,6.111e-05,1.855e-07,3.664e-06,1.101e-05,6e-05
4.25,13,6.117e-05,1.943e-07,3.836e-06,1.127e-05,6e-05
4.3,13,6.123e-05,2.035e-07,4.017e-06,1.153e-05,6e-05
4.35,13,6.129e-05,2.13e-07,4.207e-06,1.18e-05,6e-05
4.4,13,6.136e-05,2.231e-07,4.405e-06,1.208e-05,6e-05
4.45,13,6.143e-05,2.336e-07,4.612e-06,1.236e-05,6e-05
4.5,13,6.151e-05,2.446e-07,4.83e-06,1.265e-05,6e-05
4.55,13,6.159e-05,2.561e-07,5.057e-06,1.294e-05,6e-05
4.6,13,6.167e-05,2.682e-07,5.296e-06,1.324e-05,6e-05
4.65,12,6.176e-05,2.748e-07,5.214e-06,1.368e-05,6e-05
4.7,12,6.185e-05,2.878e-07,5.46e-06,1.399e-05,6e-05
4.75,12,6.195e-05,3.014e-07,5.717e-06,1.432e-05,6e-05
4.8,12,6.205e-05,3.156e-07,5.987e-06,1.465e-05,6e-05
4.85,12,6.216e-05,3.304e-07,6.269e-06,1.499e-05,6e-05
4.9,12,6.228e-05,3.46e-07,6.564e-06,1.534e-05,6e-05
4.95,12,6.24e-05,3.623e-07,6.874e-06,1.57e-05,6e-05
5,12,6.253e-05,3.794e-07,7.198e-06,1.607e-05,6e-05
5.05,12,6.267e-05,3.973e-07,7.537e-06,1.644e-05,6e-05
5.1,12,6.281e-05,4.16e-07,7.892e-06,1.682e-05,6e-05
5.15,12,6.297e-05,4.356e-07,8.264e-06,1.722e-05,6e-05
5.2,12,6.313e-05,4.561e-07,8.653e-06,1.762e-05,6e-05
5.25,12,6.33e-05,4.776e-07,9.061e-06,1.803e-05,6e-05
5.3,12,6.349e-05,5.001e-07,9.488e-06,1.845e-05,6e-05
5.35,12,6.368e-05,5.237e-07,9.935e-06,1.888e-05,6e-05
5.4,12,6.389e-05,5.484e-07,1.04e-05,1.932e-05,6e-05
5.45,12,6.411e-05,5.742e-07,1.089e-05,1.977e-05,6e-05
5.5,11,6.434e-05,5.941e-07,1.079e-05,2.055e-05,6e-05
5.55,11,6.458e-05,6.221e-07,1.13e-05,2.103e-05,6e-05
5.6,11,6.483e-05,6.514e-07,1.183e-05,2.152e-05,6e-05
5.65,11,6.511e-05,6.821e-07,1.239e-05,2.202e-05,6e-05
5.7,11,6.539e-05,7.143e-07,1.297e-05,2.253e-05,6e-05
5.75,11,6.57e-05,7.479e-07,1.358e-05,2.306e-05,6e-05
5.8,11,6.603e-05,7.832e-07,1.423e-05,2.359e-05,6e-05
5.85,10,6.637e-05,8.132e-07,1.408e-05,2.462e-05,6e-05
5.9,10,6.673e-05,8.515e-07,1.475e-05,2.519e-05,6e-05
5.95,10,6.711e-05,8.917e-07,1.544e-05,2.578e-05,6e-05
6,10,6.751e-05,9.337e-07,1.617e-05,2.638e-05,6e-05
6.05,9,6.794e-05,9.692e-07,1.592e-05,2.76e-05,6e-05
6.1,9,6.838e-05,1.015e-06,1.667e-05,2.824e-05,6e-05
6.15,9,6.885e-05,1.063e-06,1.746e-05,2.89e-05,6e-05
6.2,9,6.935e-05,1.113e-06,1.828e-05,2.957e-05,6e-05
6.25,8,6.988e-05,1.154e-06,1.788e-05,3.101e-05,6e-05
6.3,8,7.042e-05,1.208e-06,1.872e-05,3.173e-05,6e-05
6.35,7,7.099e-05,1.247e-06,1.807e-05,3.333e-05,6e-05
6.4,7,7.158e-05,1.306e-06,1.892e-05,3.411e-05,6e-05
6.45,7,7.22e-05,1.367e-06,1.981e-05,3.49e-05,6e-05
6.5,7,7.286e-05,1.432e-06,2.075e-05,3.572e-05,6e-05
6.55,6,7.353e-05,1.471e-06,1.973e-05,3.762e-05,6e-05
6.6,6,7.424e-05,1.54e-06,2.066e-05,3.85e-05,6e-05
6.65,6,7.498e-05,1.613e-06,2.163e-05,3.939e-05,6e-05
6.7,6,7.577e-05,1.689e-06,2.265e-05,4.031e-05,6e-05
6.75,6,7.66e-05,1.768e-06,2.372e-05,4.125e-05,6e-05
6.8,5,7.745e-05,1.808e-06,2.214e-05,4.365e-05,6e-05
6.85,5,7.834e-05,1.893e-06,2.318e-05,4.467e-05,6e-05
6.9,5,7.926e-05,1.982e-06,2.427e-05,4.571e-05,6e-05
6.95,5,8.024e-05,2.076e-06,2.542e-05,4.678e-05,6e-05
7,4,8.122e-05,2.093e-06,2.293e-05,4.967e-05,6e-05
7.05,4,8.224e-05,2.192e-06,2.401e-05,5.082e-05,6e-05
7.1,4,8.332e-05,2.295e-06,2.514e-05,5.201e-05,6e-05
7.15,4,8.444e-05,2.403e-06,2.632e-05,5.322e-05,6e-05
7.2,4,8.563e-05,2.517e-06,2.756e-05,5.446e-05,6e-05
7.25,4,8.686e-05,2.635e-06,2.886e-05,5.573e-05,6e-05
7.3,4,8.816e-05,2.759e-06,3.022e-05,5.703e-05,6e-05
7.35,4,8.953e-05,2.889e-06,3.165e-05,5.835e-05,6e-05
7.4,4,9.096e-05,3.026e-06,3.314e-05,5.971e-05,6e-05
7.45,4,9.245e-05,3.168e-06,3.47e-05,6.11e-05,6e-05
7.5,4,9.403e-05,3.317e-06,3.634e-05,6.253e-05,6e-05
7.55,4,9.567e-05,3.474e-06,3.805e-05,6.398e-05,6e-05
7.6,4,9.74e-05,3.638e-06,3.984e-05,6.547e-05,6e-05
7.65,4,9.922e-05,3.809e-06,4.172e-05,6.7e-05,6e-05
7.7,4,0.0001011,3.988e-06,4.368e-05,6.856e-05,6e-05
7.75,4,0.0001031,4.176e-06,4.574e-05,7.016e-05,6e-05
7.8,4,0.0001052,4.373e-06,4.79e-05,7.179e-05,6e-05
7.85,4,0.0001074,4.579e-06,5.016e-05,7.346e-05,6e-05
7.9,4,0.0001097,4.795e-06,5.252e-05,7.517e-05,6e-05
7.95,4,0.0001121,5.021e-06,5.5e-05,7.693e-05,6e-05
8,4,0.0001146,5.258e-06,5.759e-05,7.872e-05,6e-05
8.05,4,0.0001173,5.506e-06,6.03e-05,8.055e-05,6e-05
8.1,4,0.0001201,5.765e-06,6.314e-05,8.243e-05,6e-05
8.15,4,0.000123,6.037e-06,6.612e-05,8.435e-05,6e-05
8.2,4,0.000126,6.321e-06,6.924e-05,8.631e-05,6e-05
8.25,4,0.0001292,6.619e-06,7.25e-05,8.832e-05,6e-05
8.3,4,0.0001326,6.931e-06,7.592e-05,9.038e-05,6e-05
8.35,4,0.0001361,7.258e-06,7.949e-05,9.248e-05,6e-05
8.4,4,0.0001398,7.6e-06,8.324e-05,9.464e-05,6e-05
8.45,4,0.0001437,7.958e-06,8.716e-05,9.684e-05,6e-05
8.5,4,0.0001477,8.333e-06,9.127e-05,9.91e-05,6e-05
8.55,4,0.000152,8.726e-06,9.557e-05,0.0001014,6e-05
8.6,4,0.0001564,9.137e-06,0.0001001,0.0001038,6e-05
8.65,4,0.0001611,9.568e-06,0.0001048,0.0001062,6e-05
8.7,4,0.000166,1.002e-05,0.0001097,0.0001087,6e-05
8.75,4,0.0001711,1.049e-05,0.0001149,0.0001112,6e-05
8.8,4,0.0001765,1.099e-05,0.0001203,0.0001138,6e-05
8.85,4,0.0001821,1.15e-05,0.000126,0.0001164,6e-05
8.9,4,0.000188,1.204e-05,0.0001319,0.0001191,6e-05
8.95,4,0.0001942,1.261e-05,0.0001381,0.0001219,6e-05
9,4,0.0002007,1.321e-05,0.0001447,0.0001248,6e-05
9.05,4,0.0002074,1.383e-05,0.0001515,0.0001277,6e-05
9.1,4,0.0002146,1.448e-05,0.0001586,0.0001306,6e-05
9.15,4,0.000222,1.516e-05,0.0001661,0.0001337,6e-05
9.2,4,0.0002298,1.588e-05,0.0001739,0.0001368,6e-05
9.25,4,0.000238,1.663e-05,0.0001821,0.00014,6e-05
9.3,4,0.0002465,1.741e-05,0.0001907,0.0001432,6e-05
9.35,3,0.0002554,1.96e-05,0.0001859,0.0001633,6e-05
9.4,3,0.0002643,2.053e-05,0.0001947,0.0001671,6e-05
9.45,3,0.0002736,2.149e-05,0.0002039,0.000171,6e-05
9.5,3,0.0002834,2.251e-05,0.0002135,0.000175,6e-05
9.55,3,0.0002936,2.357e-05,0.0002236,0.0001791,6e-05
9.6,3,0.0003043,2.468e-05,0.0002341,0.0001833,6e-05
9.65,3,0.0003155,2.584e-05,0.0002451,0.0001875,6e-05
9.7,3,0.0003272,2.706e-05,0.0002567,0.0001919,6e-05
9.75,3,0.0003394,2.834e-05,0.0002688,0.0001964,6e-05
9.8,3,0.0003522,2.967e-05,0.0002814,0.0002009,6e-05
9.85,3,0.0003656,3.107e-05,0.0002947,0.0002056,6e-05
9.9,3,0.0003797,3.253e-05,0.0003086,0.0002104,6e-05
9.95,3,0.0003944,3.407e-05,0.0003231,0.0002153,6e-05
10,3,0.0004098,3.567e-05,0.0003384,0.0002203,6e-05
10.05,3,0.0004259,3.735e-05,0.0003543,0.0002255,6e-05
10.1,3,0.0004427,3.911e-05,0.000371,0.0002307,6e-05
10.15,3,0.0004604,4.096e-05,0.0003885,0.0002361,6e-05
10.2,3,0.0004789,4.289e-05,0.0004068,0.0002416,6e-05
10.25,3,0.0004982,4.491e-05,0.000426,0.0002472,6e-05
10.3,3,0.0005184,4.703e-05,0.0004461,0.000253,6e-05
10.35,3,0.0006227,6.899e-05,0.0005343,0.0003064,6e-05
10.4,3,0.0006482,7.224e-05,0.0005595,0.0003135,6e-05
10.45,3,0.0006749,7.565e-05,0.0005859,0.0003209,6e-05
10.5,3,0.0007029,7.921e-05,0.0006135,0.0003283,6e-05
10.55,3,0.0007322,8.295e-05,0.0006424,0.000336,6e-05
10.6,3,0.0007628,8.686e-05,0.0006727,0.0003438,6e-05
10.65,3,0.0007949,9.095e-05,0.0007044,0.0003518,6e-05
10.7,3,0.0008284,9.524e-05,0.0007376,0.00036,6e-05
10.75,3,0.0008636,9.973e-05,0.0007724,0.0003684,6e-05
10.8,3,0.0009004,0.0001044,0.0008088,0.000377,6e-05
10.85,3,0.0009389,0.0001093,0.0008469,0.0003857,6e-05
10.9,3,0.0009792,0.0001145,0.0008868,0.0003947,6e-05
10.95,3,0.001021,0.0001199,0.0009286,0.0004039,6e-05
11,3,0.001066,0.0001255,0.0009723,0.0004133,6e-05
11.05,3,0.001112,0.0001315,0.001018,0.000423,6e-05
11.1,3,0.00116,0.0001377,0.001066,0.0004328,6e-05
11.15,3,0.001211,0.0001441,0.001116,0.0004429,6e-05
11.2,3,0.001264,0.0001509,0.001169,0.0004532,6e-05
11.25,3,0.00132,0.0001581,0.001224,0.0004638,6e-05
11.3,3,0.001378,0.0001655,0.001282,0.0004746,6e-05
11.35,3,0.001439,0.0001733,0.001342,0.0004856,6e-05
11.4,3,0.001503,0.0001815,0.001405,0.0004969,6e-05
11.45,3,0.00157,0.00019,0.001472,0.0005085,6e-05
11.5,3,0.00164,0.000199,0.001541,0.0005204,6e-05
11.55,3,0.001713,0.0002084,0.001614,0.0005325,6e-05
11.6,3,0.00179,0.0002182,0.00169,0.0005449,6e-05
11.65,3,0.00187,0.0002285,0.001769,0.0005576,6e-05
11.7,3,0.001954,0.0002392,0.001853,0.0005706,6e-05
11.75,3,0.002042,0.0002505,0.00194,0.0005839,6e-05
11.8,3,0.002135,0.0002623,0.002032,0.0005975,6e-05
11.85,3,0.002231,0.0002747,0.002127,0.0006114,6e-05
11.9,3,0.002332,0.0002876,0.002227,0.0006256,6e-05
11.95,3,0.002438,0.0003012,0.002332,0.0006402,6e-05
12,3,0.002549,0.0003154,0.002442,0.0006551,6e-05
12.05,3,0.002665,0.0003302,0.002558,0.0006704,6e-05
12.1,3,0.002787,0.0003458,0.002678,0.000686,6e-05
12.15,3,0.002914,0.0003621,0.002804,0.0007019,6e-05
12.2,3,0.003047,0.0003791,0.002936,0.0007183,6e-05
12.25,3,0.003187,0.000397,0.003075,0.000735,6e-05
12.3,3,0.003333,0.0004157,0.00322,0.0007522,6e-05
12.35,3,0.003486,0.0004353,0.003371,0.0007697,6e-05
12.4,3,0.003646,0.0004558,0.00353,0.0007876,6e-05
12.45,3,0.003814,0.0004773,0.003697,0.0008059,6e-05
12.5,3,0.00399,0.0004998,0.003871,0.0008247,6e-05
12.55,3,0.004174,0.0005234,0.004053,0.0008439,6e-05
12.6,3,0.004366,0.000548,0.004244,0.0008636,6e-05
12.65,3,0.004568,0.0005739,0.004444,0.0008837,6e-05
12.7,3,0.004779,0.0006009,0.004654,0.0009043,6e-05
12.75,3,0.005,0.0006292,0.004873,0.0009253,6e-05
12.8,3,0.005232,0.0006589,0.005103,0.0009469,6e-05
12.85,3,0.005475,0.0006899,0.005343,0.000969,6e-05
12.9,3,0.005728,0.0007224,0.005595,0.0009915,6e-05
12.95,3,0.005994,0.0007565,0.005859,0.001015,6e-05
13,3,0.008692,0.001539,0.008431,0.001447,6e-05
13.05,3,0.009096,0.001612,0.008828,0.001481,6e-05
13.1,3,0.009519,0.001688,0.009244,0.001516,6e-05
13.15,3,0.009962,0.001768,0.00968,0.001551,6e-05
13.2,3,0.01043,0.001851,0.01014,0.001587,6e-05
13.25,3,0.01091,0.001938,0.01061,0.001624,6e-05
13.3,3,0.01142,0.002029,0.01111,0.001662,6e-05
13.35,3,0.01195,0.002125,0.01164,0.001701,6e-05
13.4,3,0.01251,0.002225,0.01219,0.00174,6e-05
13.45,3,0.01309,0.00233,0.01276,0.001781,6e-05
13.5,3,0.0137,0.00244,0.01336,0.001822,6e-05
13.55,3,0.01434,0.002555,0.01399,0.001865,6e-05
13.6,3,0.01502,0.002675,0.01465,0.001908,6e-05
13.65,3,0.01572,0.002801,0.01534,0.001952,6e-05
13.7,3,0.01645,0.002933,0.01606,0.001998,6e-05
13.75,3,0.01722,0.003072,0.01682,0.002045,6e-05
13.8,3,0.01803,0.003216,0.01761,0.002092,6e-05
13.85,3,0.01887,0.003368,0.01844,0.002141,6e-05
13.9,3,0.01976,0.003527,0.01931,0.002191,6e-05
13.95,3,0.02068,0.003693,0.02022,0.002242,6e-05
14,3,0.02165,0.003867,0.02118,0.002294,6e-05
14.05,3,0.02266,0.004049,0.02218,0.002347,6e-05
14.1,3,0.02373,0.00424,0.02322,0.002402,6e-05
14.15,3,0.02484,0.00444,0.02431,0.002458,6e-05
14.2,3,0.026,0.004649,0.02546,0.002515,6e-05
14.25,3,0.02722,0.004868,0.02666,0.002574,6e-05
14.3,3,0.0285,0.005098,0.02792,0.002634,6e-05
14.35,3,0.02984,0.005338,0.02923,0.002695,6e-05
14.4,3,0.03124,0.005589,0.03061,0.002758,6e-05
14.45,3,0.0327,0.005853,0.03205,0.002822,6e-05
14.5,3,0.03424,0.006129,0.03356,0.002888,6e-05
14.55,3,0.03585,0.006418,0.03515,0.002955,6e-05
14.6,3,0.03753,0.00672,0.0368,0.003024,6e-05
14.65,3,0.0393,0.007037,0.03854,0.003094,6e-05
14.7,3,0.04114,0.007368,0.04035,0.003167,6e-05
14.75,3,0.04307,0.007716,0.04225,0.00324,6e-05
14.8,3,0.0451,0.008079,0.04425,0.003316,6e-05
14.85,3,0.04722,0.00846,0.04633,0.003393,6e-05
14.9,3,0.04944,0.008859,0.04851,0.003472,6e-05
14.95,3,0.05176,0.009276,0.0508,0.003553,6e-05
15,3,0.0542,0.009713,0.05319,0.003636,6e-05
15.05,3,0.05674,0.01017,0.0557,0.00372,6e-05
15.1,3,0.05941,0.01065,0.05833,0.003807,6e-05
15.15,3,0.06221,0.01115,0.06108,0.003896,6e-05
15.2,3,0.06513,0.01168,0.06395,0.003986,6e-05
15.25,3,0.0682,0.01223,0.06697,0.004079,6e-05
15.3,3,0.07141,0.0128,0.07012,0.004174,6e-05
15.35,3,0.07477,0.01341,0.07343,0.004272,6e-05
15.4,3,0.07828,0.01404,0.07689,0.004371,6e-05
15.45,3,0.08197,0.0147,0.08051,0.004473,6e-05
15.5,3,0.08582,0.01539,0.08431,0.004577,6e-05
15.55,3,0.08986,0.01612,0.08828,0.004684,6e-05
15.6,3,0.09409,0.01688,0.09244,0.004793,6e-05
15.65,3,0.09852,0.01768,0.0968,0.004904,6e-05
15.7,3,0.1032,0.01851,0.1014,0.005019,6e-05
15.75,3,0.108,0.01938,0.1061,0.005136,6e-05
15.8,3,0.1131,0.02029,0.1111,0.005255,6e-05
15.85,3,0.1184,0.02125,0.1164,0.005378,6e-05
15.9,3,0.124,0.02225,0.1219,0.005503,6e-05
15.95,3,0.1298,0.0233,0.1276,0.005631,6e-05
16,3,0.136,0.0244,0.1336,0.005762,6e-05
